image_name,xmin,ymin,xmax,ymax,class_id
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000001.jpg,19,76,193,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000003.jpg,28,47,164,227,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000005.jpg,76,49,240,293,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000007.jpg,53,13,269,253,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000008.jpg,20,46,164,261,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000009.jpg,9,41,156,282,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000010.jpg,1,17,240,282,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000013.jpg,80,50,225,235,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000014.jpg,68,46,254,288,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000015.jpg,42,54,188,259,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000016.jpg,34,60,222,299,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000020.jpg,30,1,281,287,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000021.jpg,45,53,184,243,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000022.jpg,34,68,178,278,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000023.jpg,15,14,189,246,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000024.jpg,89,45,216,187,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000027.jpg,170,48,300,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000028.jpg,26,69,213,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000029.jpg,46,59,219,275,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000030.jpg,56,1,157,211,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000031.jpg,55,39,234,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000033.jpg,1,1,225,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000034.jpg,35,1,273,284,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000035.jpg,32,1,277,299,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000036.jpg,16,55,196,259,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000037.jpg,38,11,211,208,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000038.jpg,24,39,175,226,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000039.jpg,26,48,139,209,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000041.jpg,57,1,211,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000042.jpg,1,1,200,241,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000043.jpg,17,1,228,272,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000044.jpg,26,46,219,297,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000045.jpg,16,50,180,282,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000046.jpg,23,52,173,292,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000047.jpg,11,1,196,276,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000048.jpg,72,36,161,158,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000050.jpg,47,27,190,217,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000052.jpg,15,5,178,284,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000053.jpg,10,51,155,289,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000055.jpg,1,1,179,242,1
